1bth/1bth_1.edges.csv max_abs_diff=113, num_exceeded=346
  25->69 :: distance diff=0.154733
  25->69 :: dst_idx diff=1
  25->69 :: distance diff=0.154733
  25->69 :: dst_idx diff=1
  25->70 :: distance diff=0.670629
  25->70 :: dst_idx diff=1
  25->70 :: distance diff=0.670629
  25->70 :: dst_idx diff=1
  25->71 :: distance diff=3.05127
  25->71 :: dst_idx diff=1
  25->71 :: distance diff=3.05127
  25->71 :: dst_idx diff=1
  ... 112 more differences
3pro/3pro_41.edges.csv max_abs_diff=93, num_exceeded=960
  100->4 :: dst_idx diff=1
  100->4 :: dst_idx diff=1
  101->4 :: dst_idx diff=1
  101->4 :: dst_idx diff=1
  102->4 :: distance diff=1.19604
  102->4 :: distance diff=1.19604
  102->5 :: distance diff=1.19604
  102->5 :: distance diff=1.19604
  103->5 :: dst_idx diff=1
  103->5 :: dst_idx diff=1
  104->5 :: dst_idx diff=1
  104->5 :: dst_idx diff=1
  104->8 :: dst_idx diff=1
  104->8 :: dst_idx diff=1
  105->41 :: distance diff=0.29978
  105->41 :: dst_idx diff=37
  105->41 :: distance diff=0.29978
  105->41 :: dst_idx diff=37
  105->42 :: distance diff=0.921445
  105->42 :: dst_idx diff=1
  ... 940 more differences
3pro/3pro_43.edges.csv max_abs_diff=17, num_exceeded=176
  24->80 :: distance diff=1.46701
  24->80 :: distance diff=1.46701
  24->82 :: distance diff=0.150752
  24->82 :: distance diff=0.150752
  24->83 :: distance diff=0.451391
  24->83 :: distance diff=0.451391
  24->84 :: distance diff=1.45402
  24->84 :: distance diff=1.45402
  24->85 :: distance diff=1.96821
  24->85 :: distance diff=1.96821
  24->86 :: distance diff=1.49224
  24->86 :: distance diff=1.49224
  24->87 :: distance diff=2.37261
  24->87 :: distance diff=2.37261
  24->88 :: distance diff=3.12932
  24->88 :: distance diff=3.12932
  24->89 :: distance diff=0.607317
  24->89 :: dst_idx diff=1
  24->89 :: distance diff=0.607317
  24->89 :: dst_idx diff=1
  ... 156 more differences
3pro/3pro_5.edges.csv max_abs_diff=14, num_exceeded=192
  24->77 :: distance diff=0.0775679
  24->77 :: dst_idx diff=1
  24->77 :: distance diff=0.0775679
  24->77 :: dst_idx diff=1
  24->78 :: distance diff=1.54906
  24->78 :: dst_idx diff=1
  24->78 :: distance diff=1.54906
  24->78 :: dst_idx diff=1
  24->79 :: distance diff=0.487495
  24->79 :: dst_idx diff=1
  24->79 :: distance diff=0.487495
  24->79 :: dst_idx diff=1
  24->80 :: distance diff=2.05488
  24->80 :: dst_idx diff=1
  24->80 :: distance diff=2.05488
  24->80 :: dst_idx diff=1
  24->81 :: distance diff=0.616189
  24->81 :: dst_idx diff=1
  24->81 :: distance diff=0.616189
  24->81 :: dst_idx diff=1
  ... 172 more differences
3pro/3pro_52.edges.csv max_abs_diff=26, num_exceeded=88
  20->68 :: distance diff=0.460084
  20->68 :: distance diff=0.460084
  20->69 :: distance diff=1.79064
  20->69 :: distance diff=1.79064
  20->70 :: distance diff=0.954119
  20->70 :: dst_idx diff=3
  20->70 :: distance diff=0.954119
  20->70 :: dst_idx diff=3
  20->72 :: distance diff=0.374177
  20->72 :: dst_idx diff=4
  20->72 :: src_idx diff=1
  20->72 :: distance diff=0.374177
  20->72 :: dst_idx diff=4
  20->72 :: src_idx diff=1
  20->73 :: distance diff=0.845207
  20->73 :: dst_idx diff=4
  20->73 :: src_idx diff=1
  20->73 :: distance diff=0.845207
  20->73 :: dst_idx diff=4
  20->73 :: src_idx diff=1
  ... 68 more differences
3pro/3pro_53.edges.csv max_abs_diff=82, num_exceeded=318
  105->8 :: dst_idx diff=1
  105->8 :: dst_idx diff=1
  106->8 :: dst_idx diff=1
  106->8 :: dst_idx diff=1
  107->7 :: distance diff=4.50269
  107->7 :: distance diff=4.50269
  107->8 :: distance diff=4.50269
  107->8 :: distance diff=4.50269
  108->8 :: dst_idx diff=1
  108->8 :: dst_idx diff=1
  109->8 :: dst_idx diff=1
  109->8 :: dst_idx diff=1
  120->8 :: dst_idx diff=1
  120->8 :: dst_idx diff=1
  7->107 :: distance diff=0.386538
  7->107 :: dst_idx diff=2
  7->107 :: distance diff=0.386538
  7->107 :: dst_idx diff=2
  70->27 :: distance diff=2.86544
  70->27 :: dst_idx diff=79
  ... 298 more differences
3pro/3pro_54.edges.csv max_abs_diff=1.58486, num_exceeded=18
  34->90 :: distance diff=1.42745
  34->90 :: distance diff=1.42745
  34->91 :: distance diff=0.157413
  34->91 :: dst_idx diff=1
  34->91 :: src_idx diff=1
  34->91 :: distance diff=0.157413
  34->91 :: dst_idx diff=1
  34->91 :: src_idx diff=1
  35->90 :: distance diff=1.58486
  35->90 :: dst_idx diff=1
  35->90 :: distance diff=1.58486
  35->90 :: dst_idx diff=1
  90->34 :: distance diff=1.42745
  90->34 :: distance diff=1.42745
  90->35 :: distance diff=1.42745
  90->35 :: distance diff=1.42745
  91->34 :: dst_idx diff=1
  91->34 :: dst_idx diff=1
3pro/3pro_55.edges.csv max_abs_diff=27, num_exceeded=160
  27->54 :: distance diff=0.020368
  27->54 :: dst_idx diff=1
  27->54 :: distance diff=0.020368
  27->54 :: dst_idx diff=1
  27->55 :: distance diff=1.29038
  27->55 :: dst_idx diff=13
  27->55 :: distance diff=1.29038
  27->55 :: dst_idx diff=13
  27->57 :: distance diff=2.24282
  27->57 :: dst_idx diff=12
  27->57 :: distance diff=2.24282
  27->57 :: dst_idx diff=12
  27->67 :: distance diff=0.242512
  27->67 :: dst_idx diff=3
  27->67 :: distance diff=0.242512
  27->67 :: dst_idx diff=3
  27->68 :: distance diff=2.67865
  27->68 :: dst_idx diff=8
  27->68 :: distance diff=2.67865
  27->68 :: dst_idx diff=8
  ... 140 more differences
3pro/3pro_56.edges.csv max_abs_diff=47, num_exceeded=140
  102->15 :: dst_idx diff=1
  102->15 :: dst_idx diff=1
  103->15 :: dst_idx diff=1
  103->15 :: dst_idx diff=1
  104->12 :: dst_idx diff=1
  104->12 :: dst_idx diff=1
  104->14 :: distance diff=5.06994
  104->14 :: distance diff=5.06994
  104->15 :: distance diff=5.06994
  104->15 :: distance diff=5.06994
  105->12 :: dst_idx diff=1
  105->12 :: dst_idx diff=1
  105->15 :: dst_idx diff=1
  105->15 :: dst_idx diff=1
  11->57 :: distance diff=1.73054
  11->57 :: dst_idx diff=47
  11->57 :: distance diff=1.73054
  11->57 :: dst_idx diff=47
  11->58 :: distance diff=0.205095
  11->58 :: dst_idx diff=47
  ... 120 more differences
3pro/3pro_60.edges.csv max_abs_diff=92, num_exceeded=728
  100->4 :: dst_idx diff=1
  100->4 :: dst_idx diff=1
  101->4 :: distance diff=2.10429
  101->4 :: distance diff=2.10429
  101->5 :: distance diff=2.10429
  101->5 :: distance diff=2.10429
  102->5 :: dst_idx diff=1
  102->5 :: dst_idx diff=1
  103->4 :: distance diff=2.50718
  103->4 :: distance diff=2.50718
  103->5 :: distance diff=2.50718
  103->5 :: distance diff=2.50718
  103->7 :: dst_idx diff=1
  103->7 :: dst_idx diff=1
  104->5 :: dst_idx diff=1
  104->5 :: dst_idx diff=1
  104->7 :: dst_idx diff=1
  104->7 :: dst_idx diff=1
  105->4 :: distance diff=2.89496
  105->4 :: distance diff=2.89496
  ... 708 more differences
3pro/3pro_62.edges.csv max_abs_diff=104, num_exceeded=264
  100->5 :: dst_idx diff=1
  100->5 :: dst_idx diff=1
  101->5 :: dst_idx diff=1
  101->5 :: dst_idx diff=1
  102->5 :: distance diff=2.36662
  102->5 :: distance diff=2.36662
  102->6 :: distance diff=2.36662
  102->6 :: distance diff=2.36662
  103->6 :: dst_idx diff=1
  103->6 :: dst_idx diff=1
  104->5 :: distance diff=2.86546
  104->5 :: distance diff=2.86546
  104->6 :: distance diff=2.86546
  104->6 :: distance diff=2.86546
  104->9 :: dst_idx diff=1
  104->9 :: dst_idx diff=1
  105->6 :: dst_idx diff=1
  105->6 :: dst_idx diff=1
  105->9 :: dst_idx diff=1
  105->9 :: dst_idx diff=1
  ... 244 more differences
3pro/3pro_64.edges.csv max_abs_diff=13, num_exceeded=192
  35->83 :: distance diff=0.165194
  35->83 :: dst_idx diff=1
  35->83 :: distance diff=0.165194
  35->83 :: dst_idx diff=1
  35->87 :: distance diff=0.858818
  35->87 :: dst_idx diff=4
  35->87 :: distance diff=0.858818
  35->87 :: dst_idx diff=4
  35->88 :: distance diff=0.0371818
  35->88 :: dst_idx diff=8
  35->88 :: distance diff=0.0371818
  35->88 :: dst_idx diff=8
  35->89 :: distance diff=2.04748
  35->89 :: dst_idx diff=8
  35->89 :: distance diff=2.04748
  35->89 :: dst_idx diff=8
  35->90 :: distance diff=0.708561
  35->90 :: dst_idx diff=8
  35->90 :: distance diff=0.708561
  35->90 :: dst_idx diff=8
  ... 172 more differences
3pro/3pro_67.edges.csv max_abs_diff=60, num_exceeded=408
  3->68 :: distance diff=0.9177
  3->68 :: distance diff=0.9177
  3->69 :: distance diff=0.13997
  3->69 :: distance diff=0.13997
  3->71 :: distance diff=1.26632
  3->71 :: distance diff=1.26632
  3->72 :: distance diff=1.46824
  3->72 :: distance diff=1.46824
  30->37 :: distance diff=1.07712
  30->37 :: dst_idx diff=36
  30->37 :: src_idx diff=27
  30->37 :: distance diff=1.07712
  30->37 :: dst_idx diff=36
  30->37 :: src_idx diff=27
  30->38 :: distance diff=1.55548
  30->38 :: dst_idx diff=1
  30->38 :: distance diff=1.55548
  30->38 :: dst_idx diff=1
  30->39 :: distance diff=0.595173
  30->39 :: dst_idx diff=1
  ... 388 more differences
3pro/3pro_68.edges.csv max_abs_diff=91, num_exceeded=654
  104->8 :: dst_idx diff=1
  104->8 :: dst_idx diff=1
  105->8 :: dst_idx diff=1
  105->8 :: dst_idx diff=1
  106->8 :: dst_idx diff=1
  106->8 :: dst_idx diff=1
  4->88 :: distance diff=0.75894
  4->88 :: distance diff=0.75894
  40->102 :: distance diff=1.72248
  40->102 :: dst_idx diff=13
  40->102 :: src_idx diff=36
  40->102 :: distance diff=1.72248
  40->102 :: dst_idx diff=13
  40->102 :: src_idx diff=36
  40->104 :: distance diff=0.786805
  40->104 :: dst_idx diff=14
  40->104 :: src_idx diff=36
  40->104 :: distance diff=0.786805
  40->104 :: dst_idx diff=14
  40->104 :: src_idx diff=36
  ... 634 more differences
3pro/3pro_70.edges.csv max_abs_diff=44, num_exceeded=368
  100->41 :: distance diff=2.85603
  100->41 :: dst_idx diff=37
  100->41 :: distance diff=2.85603
  100->41 :: dst_idx diff=37
  100->42 :: distance diff=3.46702
  100->42 :: dst_idx diff=1
  100->42 :: distance diff=3.46702
  100->42 :: dst_idx diff=1
  100->43 :: distance diff=0.994272
  100->43 :: dst_idx diff=1
  100->43 :: distance diff=0.994272
  100->43 :: dst_idx diff=1
  100->44 :: distance diff=0.956512
  100->44 :: dst_idx diff=1
  100->44 :: distance diff=0.956512
  100->44 :: dst_idx diff=1
  100->5 :: distance diff=0.573224
  100->5 :: dst_idx diff=39
  100->5 :: distance diff=0.573224
  100->5 :: dst_idx diff=39
  ... 348 more differences
3pro/3pro_71.edges.csv max_abs_diff=51, num_exceeded=320
  100->30 :: distance diff=0.40106
  100->30 :: dst_idx diff=27
  100->30 :: distance diff=0.40106
  100->30 :: dst_idx diff=27
  100->4 :: distance diff=0.40106
  100->4 :: dst_idx diff=26
  100->4 :: distance diff=0.40106
  100->4 :: dst_idx diff=26
  101->4 :: dst_idx diff=1
  101->4 :: dst_idx diff=1
  3->97 :: distance diff=1.45723
  3->97 :: dst_idx diff=3
  3->97 :: distance diff=1.45723
  3->97 :: dst_idx diff=3
  3->98 :: distance diff=2.9463
  3->98 :: dst_idx diff=3
  3->98 :: distance diff=2.9463
  3->98 :: dst_idx diff=3
  30->100 :: distance diff=1.10459
  30->100 :: dst_idx diff=3
  ... 300 more differences
3pro/3pro_75.edges.csv max_abs_diff=79, num_exceeded=366
  4->87 :: distance diff=0.56312
  4->87 :: distance diff=0.56312
  40->102 :: distance diff=0.920592
  40->102 :: dst_idx diff=14
  40->102 :: src_idx diff=36
  40->102 :: distance diff=0.920592
  40->102 :: dst_idx diff=14
  40->102 :: src_idx diff=36
  40->104 :: distance diff=1.56481
  40->104 :: dst_idx diff=15
  40->104 :: src_idx diff=36
  40->104 :: distance diff=1.56481
  40->104 :: dst_idx diff=15
  40->104 :: src_idx diff=36
  40->91 :: distance diff=0.104949
  40->91 :: dst_idx diff=1
  40->91 :: src_idx diff=36
  40->91 :: distance diff=0.104949
  40->91 :: dst_idx diff=1
  40->91 :: src_idx diff=36
  ... 346 more differences
3pro/3pro_77.edges.csv max_abs_diff=1.28754, num_exceeded=16
  31->85 :: distance diff=0.212938
  31->85 :: distance diff=0.212938
  31->86 :: distance diff=1.28754
  31->86 :: distance diff=1.28754
  32->85 :: distance diff=0.212938
  32->85 :: distance diff=0.212938
  32->86 :: distance diff=1.28754
  32->86 :: distance diff=1.28754
  85->31 :: distance diff=0.212938
  85->31 :: distance diff=0.212938
  85->32 :: distance diff=0.212938
  85->32 :: distance diff=0.212938
  86->31 :: distance diff=1.28754
  86->31 :: distance diff=1.28754
  86->32 :: distance diff=1.28754
  86->32 :: distance diff=1.28754
3pro/3pro_8.edges.csv max_abs_diff=27, num_exceeded=162
  101->41 :: dst_idx diff=1
  101->41 :: dst_idx diff=1
  102->42 :: dst_idx diff=1
  102->42 :: dst_idx diff=1
  103->41 :: distance diff=2.05598
  103->41 :: distance diff=2.05598
  103->42 :: distance diff=2.05598
  103->42 :: distance diff=2.05598
  104->42 :: dst_idx diff=1
  104->42 :: dst_idx diff=1
  19->71 :: distance diff=0.259615
  19->71 :: distance diff=0.259615
  19->72 :: distance diff=1.65524
  19->72 :: distance diff=1.65524
  19->73 :: distance diff=0.188741
  19->73 :: dst_idx diff=27
  19->73 :: src_idx diff=17
  19->73 :: distance diff=0.188741
  19->73 :: dst_idx diff=27
  19->73 :: src_idx diff=17
  ... 142 more differences
3pro/3pro_80.edges.csv max_abs_diff=30, num_exceeded=144
  100->15 :: distance diff=0.114436
  100->15 :: distance diff=0.114436
  100->16 :: distance diff=0.114436
  100->16 :: distance diff=0.114436
  101->15 :: distance diff=0.519502
  101->15 :: distance diff=0.519502
  101->16 :: distance diff=0.519502
  101->16 :: distance diff=0.519502
  102->15 :: distance diff=0.747012
  102->15 :: distance diff=0.747012
  102->16 :: distance diff=0.747012
  102->16 :: distance diff=0.747012
  103->15 :: distance diff=1.01039
  103->15 :: distance diff=1.01039
  103->16 :: distance diff=1.01039
  103->16 :: distance diff=1.01039
  104->15 :: distance diff=1.46712
  104->15 :: distance diff=1.46712
  104->16 :: distance diff=1.46712
  104->16 :: distance diff=1.46712
  ... 124 more differences
3pro/3pro_84.edges.csv max_abs_diff=44, num_exceeded=366
  100->4 :: distance diff=1.29995
  100->4 :: distance diff=1.29995
  100->5 :: distance diff=1.29995
  100->5 :: distance diff=1.29995
  101->4 :: distance diff=2.59676
  101->4 :: distance diff=2.59676
  101->5 :: distance diff=2.59676
  101->5 :: distance diff=2.59676
  102->5 :: dst_idx diff=1
  102->5 :: dst_idx diff=1
  111->5 :: dst_idx diff=1
  111->5 :: dst_idx diff=1
  4->100 :: distance diff=1.29995
  4->100 :: distance diff=1.29995
  4->101 :: distance diff=2.59676
  4->101 :: distance diff=2.59676
  4->97 :: distance diff=1.17829
  4->97 :: dst_idx diff=5
  4->97 :: distance diff=1.17829
  4->97 :: dst_idx diff=5
  ... 346 more differences
3pro/3pro_86.edges.csv max_abs_diff=44, num_exceeded=426
  4->93 :: distance diff=0.793431
  4->93 :: distance diff=0.793431
  40->107 :: distance diff=0.980171
  40->107 :: dst_idx diff=13
  40->107 :: src_idx diff=36
  40->107 :: distance diff=0.980171
  40->107 :: dst_idx diff=13
  40->107 :: src_idx diff=36
  40->108 :: distance diff=0.749493
  40->108 :: dst_idx diff=13
  40->108 :: src_idx diff=36
  40->108 :: distance diff=0.749493
  40->108 :: dst_idx diff=13
  40->108 :: src_idx diff=36
  40->109 :: distance diff=2.59802
  40->109 :: dst_idx diff=13
  40->109 :: src_idx diff=36
  40->109 :: distance diff=2.59802
  40->109 :: dst_idx diff=13
  40->109 :: src_idx diff=36
  ... 406 more differences
3pro/3pro_87.edges.csv max_abs_diff=25, num_exceeded=68
  17->71 :: distance diff=0.0753261
  17->71 :: distance diff=0.0753261
  17->72 :: distance diff=1.52561
  17->72 :: distance diff=1.52561
  17->73 :: distance diff=0.142523
  17->73 :: dst_idx diff=2
  17->73 :: src_idx diff=1
  17->73 :: distance diff=0.142523
  17->73 :: dst_idx diff=2
  17->73 :: src_idx diff=1
  17->76 :: distance diff=0.0781073
  17->76 :: dst_idx diff=4
  17->76 :: src_idx diff=1
  17->76 :: distance diff=0.0781073
  17->76 :: dst_idx diff=4
  17->76 :: src_idx diff=1
  17->77 :: distance diff=0.409972
  17->77 :: dst_idx diff=4
  17->77 :: src_idx diff=1
  17->77 :: distance diff=0.409972
  ... 48 more differences
3pro/3pro_89.edges.csv max_abs_diff=14, num_exceeded=46
  31->83 :: distance diff=1.63681
  31->83 :: distance diff=1.63681
  31->98 :: distance diff=2.89463
  31->98 :: dst_idx diff=14
  31->98 :: distance diff=2.89463
  31->98 :: dst_idx diff=14
  32->83 :: distance diff=0.928955
  32->83 :: dst_idx diff=2
  32->83 :: src_idx diff=1
  32->83 :: distance diff=0.928955
  32->83 :: dst_idx diff=2
  32->83 :: src_idx diff=1
  32->84 :: distance diff=1.95164
  32->84 :: dst_idx diff=2
  32->84 :: src_idx diff=1
  32->84 :: distance diff=1.95164
  32->84 :: dst_idx diff=2
  32->84 :: src_idx diff=1
  32->85 :: distance diff=0.391684
  32->85 :: dst_idx diff=2
  ... 26 more differences
3pro/3pro_9.edges.csv max_abs_diff=16, num_exceeded=48
  106->36 :: dst_idx diff=1
  106->36 :: dst_idx diff=1
  35->90 :: distance diff=0.422663
  35->90 :: dst_idx diff=16
  35->90 :: distance diff=0.422663
  35->90 :: dst_idx diff=16
  35->91 :: distance diff=1.25086
  35->91 :: dst_idx diff=2
  35->91 :: distance diff=1.25086
  35->91 :: dst_idx diff=2
  35->92 :: distance diff=0.803055
  35->92 :: dst_idx diff=2
  35->92 :: src_idx diff=1
  35->92 :: distance diff=0.803055
  35->92 :: dst_idx diff=2
  35->92 :: src_idx diff=1
  35->93 :: distance diff=0.699968
  35->93 :: dst_idx diff=2
  35->93 :: src_idx diff=1
  35->93 :: distance diff=0.699968
  ... 28 more differences
3pro/3pro_91.edges.csv max_abs_diff=29, num_exceeded=230
  103->40 :: distance diff=0.309323
  103->40 :: distance diff=0.309323
  103->41 :: distance diff=0.309323
  103->41 :: distance diff=0.309323
  104->40 :: distance diff=1.78898
  104->40 :: distance diff=1.78898
  104->41 :: distance diff=1.78898
  104->41 :: distance diff=1.78898
  105->40 :: distance diff=3.73379
  105->40 :: distance diff=3.73379
  105->41 :: distance diff=3.73379
  105->41 :: distance diff=3.73379
  106->41 :: dst_idx diff=1
  106->41 :: dst_idx diff=1
  14->54 :: distance diff=0.795798
  14->54 :: distance diff=0.795798
  14->68 :: distance diff=0.105454
  14->68 :: distance diff=0.105454
  14->69 :: distance diff=0.575958
  14->69 :: distance diff=0.575958
  ... 210 more differences
3pro/3pro_93.edges.csv max_abs_diff=14, num_exceeded=134
  25->68 :: distance diff=0.570569
  25->68 :: dst_idx diff=1
  25->68 :: distance diff=0.570569
  25->68 :: dst_idx diff=1
  25->71 :: distance diff=0.478736
  25->71 :: dst_idx diff=3
  25->71 :: distance diff=0.478736
  25->71 :: dst_idx diff=3
  25->72 :: distance diff=2.66098
  25->72 :: dst_idx diff=3
  25->72 :: distance diff=2.66098
  25->72 :: dst_idx diff=3
  25->73 :: distance diff=0.433653
  25->73 :: dst_idx diff=3
  25->73 :: distance diff=0.433653
  25->73 :: dst_idx diff=3
  25->75 :: distance diff=3.63398
  25->75 :: dst_idx diff=4
  25->75 :: distance diff=3.63398
  25->75 :: dst_idx diff=4
  ... 114 more differences
3pro/3pro_94.edges.csv max_abs_diff=14, num_exceeded=48
  26->43 :: distance diff=1.77645
  26->43 :: dst_idx diff=13
  26->43 :: distance diff=1.77645
  26->43 :: dst_idx diff=13
  26->44 :: distance diff=0.539836
  26->44 :: dst_idx diff=14
